ID,Name
54000211509,"Admin General - Administrative - G.014344.806.00"
54000211523,"Admin General - Bank holidays - G.014344.827.00"
54000211531,"Admin General - Compensation Leave - G.014344.841.00"
54000305454,"Admin General - Equipment Maintenance - G.014344.811.00"
54000211519,"Admin General - Management Meeting - G.014344.820.00"
54000305475,"Admin General - Maternity leave / Family event - G.014344.828.00"
54000305485,"Admin General - Non authorised hours - G.014344.848.00"
54000305486,"Admin General - Paid authorised absence - G.014344.824.00"
54000211520,"Admin General - Sickness - G.014344.838.00"
54000211521,"Admin General - Statutory Holidays - G.014344.840.00"
54000211522,"Admin General - Training - G.014344.796.00"
54000211516,"CENTRAL DESKTOP 2026 ACTEMIUM AUTOMATION"
54000211515,"CENTRAL DESKTOP 2026 ACTEMIUM M&E"
54000211514,"CENTRAL DESKTOP 2026 AXIANS"
54000211518,"CENTRAL DESKTOP 2026 OMEXOM"
54000211513,"CENTRAL DESKTOP 2026 VEUK SPLIT"
54000369879,"Central - AA (H/Y/UK-24*7)"
54000211451,"DESKTOP 2026 ACTEMIUM AUTO 24-7"
54000211448,"DESKTOP 2026 ACTEMIUM AUTO HAMPSHIRE"
54000211449,"DESKTOP 2026 ACTEMIUM AUTO NOTTINGHAM"
54000211447,"DESKTOP 2026 ACTEMIUM AUTO PERIMETER"
54000211450,"DESKTOP 2026 ACTEMIUM AUTO TEESIDE"
54000211452,"DESKTOP 2026 ACTEMIUM AUTO YORKSHIRE"
54000211453,"DESKTOP 2026 ACTEMIUM BIRMINGHAM"
54000211454,"DESKTOP 2026 ACTEMIUM COVENTRY"
54000211455,"DESKTOP 2026 ACTEMIUM DAVENTRY"
54000227469,"DESKTOP 2026 ACTEMIUM DESIGN"
54000211457,"DESKTOP 2026 ACTEMIUM ICP NOTTINGHAM"
54000211458,"DESKTOP 2026 ACTEMIUM ICS GLOUCESTER"
54000211459,"DESKTOP 2026 ACTEMIUM RAIL"
54000227470,"DESKTOP 2026 ACTEMIUM UK SUPPORT"
54000211461,"DESKTOP 2026 AXIANS BASINGSTOKE"
54000211463,"DESKTOP 2026 AXIANS COVENTRY"
54000211462,"DESKTOP 2026 AXIANS PERIMETER SUPPORT"
54000211465,"DESKTOP 2026 AXIANS WOKINGHAM"
54000211466,"DESKTOP 2026 ELTEK"
54000211467,"DESKTOP 2026 HAC"
54000211469,"DESKTOP 2026 KELVIN POWER CONSULTANCY"
54000349047,"DESKTOP 2026 KELVIN POWER STRUCTURES/INTERNAL"
54000227471,"DESKTOP 2026 KIGTEK"
54000211473,"DESKTOP 2026 NORPOWER"
54000226825,"DESKTOP 2026 OMEXOM DESIGN"
54000377244,"DESKTOP 2026 OMEXOM DESIGN AND ENGINEERING REGION"
54000227473,"DESKTOP 2026 OMEXOM ENGINEERING"
54000349048,"DESKTOP 2026 OMEXOM INSTITUTE"
54000211474,"DESKTOP 2026 OMEXOM IRELAND"
54000349049,"DESKTOP 2026 OMEXOM MPS - ASTI"
54000348900,"DESKTOP 2026 OMEXOM MPS - GGP"
54000227474,"DESKTOP 2026 OMEXOM MPS - HARKER/HYLTON CASTLE"
54000211475,"DESKTOP 2026 OMEXOM MPS SCOTLAND"
54000377245,"DESKTOP 2026 OMEXOM POWER REGION"
54000227468,"DESKTOP 2026 OMEXOM POWER SOLUTIONS"
54000211482,"DESKTOP 2026 OMEXOM RENEWABLES SCOTLAND"
54000377249,"DESKTOP 2026 OMEXOM SCOTLAND REGIONS"
54000211485,"DESKTOP 2026 OMEXOM TRANSMISSION SCOTLAND"
54000211477,"DESKTOP 2026 OMEXOM UK HEAD OFFICE"
54000211478,"DESKTOP 2026 OMEXOM UK MPS ENGLAND SOUTH"
54000377250,"DESKTOP 2026 OMEXOM UK PLANT AND EQUIPMENT"
54000211481,"DESKTOP 2026 OMEXOM UK RENEWABLES ENGLAND"
54000238293,"DESKTOP 2026 OMEXOM UK RENEWABLES NI"
54000211483,"DESKTOP 2026 OMEXOM UK SUBSTATIONS"
54000211484,"DESKTOP 2026 OMEXOM UK TRANS ENGLAND"
54000349005,"DESKTOP 2026 SGS HONITON"
54000211486,"DESKTOP 2026 TWYVER"
54000227472,"DESKTOP 2026 VINCI ENERGIES UK"
54000377251,"NETWORK 2026 VEUK & ROI BU'S"
54000372179,"Projects - AAH - Paxton Door System - P.0870160.1.01"
54000375108,"Projects - AAH - Sign in and Meeting Room set up - P.0870160.2.01"
54000343696,"Projects - AAN - Network WiFi - P.0473849.5.01"
54000373927,"Projects - AAT - VOIP Migration Teeside - P.0473851.7.01"
54000339544,"Projects - AAT Network WiFi - P.0473851.5.01"
54000364545,"Projects - ACT Coventry Tamworth Network Install  | P.0473860.7.01"
54000364237,"Projects - AXI BAS - Axians Sign in app - P.0474687.D.01"
54000370574,"Projects - AXI WOK - Decommission and install at the DC - P.0473886.8.01"
54000364243,"Projects - AXI WOK- Axians Sign in app - P.0473886.6.01"
54000357764,"Projects - Actemium Coventry Network Refresh Project | P.0473860.6.01"
